{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 105, 'Like': 910, 'Wow': 10, 'Haha': 6, 'Sad': 17, 'Angry': 10}, 'feature_emotion': [u'0.083669', u'0.022086', u'0.174748', u'0.535259', u'0.234895']}
{'emoticons': {'Love': 4, 'Like': 136, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.012089', u'0.405397', u'0.317445', u'0.233067', u'0.075631']}
{'emoticons': {'Love': 2, 'Like': 228, 'Wow': 2, 'Haha': 22, 'Sad': 10, 'Angry': 2}, 'feature_emotion': [u'0.240596', u'0.043097', u'0.275477', u'0.170534', u'0.385392']}
{'emoticons': {'Love': 14, 'Like': 325, 'Wow': 11, 'Haha': 25, 'Sad': 1, 'Angry': 7}, 'feature_emotion': [u'0.095848', u'0.087303', u'0.505367', u'0.048147', u'0.387971']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.079738', u'0.300747', u'0.145916', u'0.469782', u'0.208033']}
{'emoticons': {'Love': 0, 'Like': 89, 'Wow': 23, 'Haha': 1, 'Sad': 113, 'Angry': 0}, 'feature_emotion': [u'0.114478', u'0.51427', u'0.101727', u'0.541029', u'0.144657']}
{'emoticons': {'Love': 21, 'Like': 420, 'Wow': 27, 'Haha': 11, 'Sad': 15, 'Angry': 1}, 'feature_emotion': [u'0.066236', u'0.069817', u'0.060611', u'0.496209', u'0.401116']}
{'emoticons': {'Love': 6, 'Like': 316, 'Wow': 27, 'Haha': 5, 'Sad': 6, 'Angry': 4}, 'feature_emotion': [u'0.063377', u'0.115411', u'0.31175', u'0.032774', u'0.573621']}
{'emoticons': {'Love': 1, 'Like': 74, 'Wow': 1, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.135079', u'0.042262', u'0.190921', u'0.501347', u'0.183275']}
{'emoticons': {'Love': 41, 'Like': 891, 'Wow': 14, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.127682', u'0.021416', u'0.220472', u'0.341031', u'0.442311']}
{'emoticons': {'Love': 15, 'Like': 437, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.146228', u'0.08158', u'0.152986', u'0.564489', u'0.126257']}
{'emoticons': {'Love': 0, 'Like': 179, 'Wow': 0, 'Haha': 13, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.171383', u'0.035498', u'0.421329', u'0.350738', u'0.165277']}
{'emoticons': {'Love': 10, 'Like': 439, 'Wow': 15, 'Haha': 30, 'Sad': 5, 'Angry': 6}, 'feature_emotion': [u'0.159089', u'0.000846', u'0.107471', u'0.572761', u'0.341527']}
{'emoticons': {'Love': 1, 'Like': 355, 'Wow': 11, 'Haha': 6, 'Sad': 2, 'Angry': 23}, 'feature_emotion': [u'0.222604', u'0.268228', u'0.141757', u'0.217343', u'0.206326']}
{'emoticons': {'Love': 2, 'Like': 94, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.128155', u'0.073083', u'0.115386', u'0.54805', u'0.228347']}
{'emoticons': {'Love': 0, 'Like': 170, 'Wow': 4, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.115128', u'0.313716', u'0.152148', u'0.375741', u'0.138851']}
{'emoticons': {'Love': 3, 'Like': 115, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.099594', u'0.843823', u'0.001589', u'0.017079', u'0.085361']}
{'emoticons': {'Love': 2, 'Like': 363, 'Wow': 26, 'Haha': 78, 'Sad': 12, 'Angry': 4}, 'feature_emotion': [u'0.276538', u'0.088387', u'0.174101', u'0.105308', u'0.447826']}
{'emoticons': {'Love': 21, 'Like': 943, 'Wow': 22, 'Haha': 6, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.077798', u'0.024753', u'0.235794', u'0.536691', u'0.284858']}
{'emoticons': {'Love': 3, 'Like': 434, 'Wow': 15, 'Haha': 24, 'Sad': 8, 'Angry': 6}, 'feature_emotion': [u'0.166581', u'0.005274', u'0.183464', u'0.172192', u'0.613052']}
{'emoticons': {'Love': 0, 'Like': 100, 'Wow': 4, 'Haha': 1, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.265877', u'0.01728', u'0.305937', u'0.161975', u'0.375623']}
{'emoticons': {'Love': 2, 'Like': 266, 'Wow': 1, 'Haha': 9, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.08808', u'0.093633', u'0.082609', u'0.346714', u'0.469787']}
{'emoticons': {'Love': 2, 'Like': 70, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.046789', u'0.250323', u'0.255294', u'0.456104', u'0.042256']}
{'emoticons': {'Love': 0, 'Like': 145, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.611468', u'0.017975', u'0.054485', u'0.195934', u'0.2361']}
{'emoticons': {'Love': 2, 'Like': 180, 'Wow': 20, 'Haha': 6, 'Sad': 11, 'Angry': 15}, 'feature_emotion': [u'0.078965', u'0.028663', u'0.50791', u'0.253704', u'0.223417']}
{'emoticons': {'Love': 13, 'Like': 553, 'Wow': 14, 'Haha': 251, 'Sad': 110, 'Angry': 55}, 'feature_emotion': [u'0.095515', u'0.009128', u'0.044382', u'0.660655', u'0.292718']}
{'emoticons': {'Love': 1, 'Like': 99, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.53262', u'0.302287', u'0.187611', u'0.258405', u'0.139916']}
{'emoticons': {'Love': 7, 'Like': 238, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.11097', u'0.236368', u'0.449397', u'0.496327', u'0.063096']}
{'emoticons': {'Love': 2, 'Like': 417, 'Wow': 85, 'Haha': 1, 'Sad': 31, 'Angry': 1}, 'feature_emotion': [u'0.30448', u'0.078051', u'0.023331', u'0.360897', u'0.334399']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 5, 'Haha': 0, 'Sad': 33, 'Angry': 1}, 'feature_emotion': [u'0.208513', u'0.014545', u'0.371843', u'0.381513', u'0.13545']}
{'emoticons': {'Love': 9, 'Like': 202, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.182566', u'0.204698', u'0.137521', u'0.526436', u'0.170413']}
{'emoticons': {'Love': 6, 'Like': 345, 'Wow': 8, 'Haha': 82, 'Sad': 1, 'Angry': 23}, 'feature_emotion': [u'0.113006', u'0.16123', u'0.095366', u'0.414273', u'0.296795']}
{'emoticons': {'Love': 0, 'Like': 135, 'Wow': 1, 'Haha': 11, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.089691', u'0.066764', u'0.255854', u'0.41245', u'0.312077']}
{'emoticons': {'Love': 16, 'Like': 481, 'Wow': 29, 'Haha': 75, 'Sad': 9, 'Angry': 58}, 'feature_emotion': [u'0.181385', u'0.236012', u'0.148221', u'0.411886', u'0.488434']}
{'emoticons': {'Love': 0, 'Like': 50, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.15794', u'0.208505', u'0.076841', u'0.515745', u'0.08748']}
{'emoticons': {'Love': 26, 'Like': 563, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.081982', u'0.475376', u'0.10886', u'0.683844', u'0.127255']}
{'emoticons': {'Love': 13, 'Like': 268, 'Wow': 11, 'Haha': 4, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.039145', u'0.083507', u'0.310512', u'0.222305', u'0.444653']}
{'emoticons': {'Love': 1, 'Like': 104, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.161362', u'0.121178', u'0.164245', u'0.634576', u'0.016774']}
{'emoticons': {'Love': 9, 'Like': 876, 'Wow': 19, 'Haha': 28, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.122492', u'0.194031', u'0.133468', u'0.52545', u'0.184289']}
{'emoticons': {'Love': 2, 'Like': 134, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.056371', u'0.525629', u'0.010884', u'0.383561', u'0.102645']}
{'emoticons': {'Love': 1, 'Like': 165, 'Wow': 2, 'Haha': 8, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.19739', u'0.336638', u'0.233825', u'0.180609', u'0.129127']}
{'emoticons': {'Love': 5, 'Like': 756, 'Wow': 14, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.032352', u'0.808939', u'0.066674', u'0.134158', u'0.024175']}
{'emoticons': {'Love': 1, 'Like': 130, 'Wow': 4, 'Haha': 1, 'Sad': 4, 'Angry': 1}, 'feature_emotion': [u'0.115383', u'0.080627', u'0.070957', u'0.705557', u'0.092816']}
{'emoticons': {'Love': 2, 'Like': 83, 'Wow': 4, 'Haha': 2, 'Sad': 4, 'Angry': 3}, 'feature_emotion': [u'0.218226', u'0.001784', u'0.243446', u'0.597553', u'0.113586']}
{'emoticons': {'Love': 0, 'Like': 177, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.134173', u'0.046184', u'0.171729', u'0.651777', u'0.080947']}
{'emoticons': {'Love': 5, 'Like': 718, 'Wow': 23, 'Haha': 0, 'Sad': 643, 'Angry': 72}, 'feature_emotion': [u'0.097797', u'0.009771', u'0.189946', u'0.759784', u'0.031875']}
{'emoticons': {'Love': 7, 'Like': 337, 'Wow': 18, 'Haha': 34, 'Sad': 3, 'Angry': 9}, 'feature_emotion': [u'0.080848', u'0.345312', u'0.1807', u'0.50336', u'0.093569']}
{'emoticons': {'Love': 8, 'Like': 406, 'Wow': 6, 'Haha': 32, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.213893', u'0.071766', u'0.203171', u'0.190637', u'0.454824']}
{'emoticons': {'Love': 19, 'Like': 426, 'Wow': 10, 'Haha': 6, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.115948', u'0.053369', u'0.12754', u'0.696154', u'0.113512']}
{'emoticons': {'Love': 4, 'Like': 149, 'Wow': 1, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.044339', u'0.468939', u'0.146242', u'0.291146', u'0.076551']}
{'emoticons': {'Love': 1, 'Like': 96, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.101225', u'0.192782', u'0.106312', u'0.597031', u'0.057164']}
{'emoticons': {'Love': 1, 'Like': 67, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.02527', u'0.327575', u'0.008589', u'0.233671', u'0.459179']}
{'emoticons': {'Love': 1, 'Like': 172, 'Wow': 10, 'Haha': 2, 'Sad': 20, 'Angry': 2}, 'feature_emotion': [u'0.046958', u'0.275299', u'0.080128', u'0.433321', u'0.198575']}
{'emoticons': {'Love': 42, 'Like': 2408, 'Wow': 319, 'Haha': 758, 'Sad': 48, 'Angry': 164}, 'feature_emotion': [u'0.463842', u'0.029567', u'0.219243', u'0.1263', u'0.245755']}
{'emoticons': {'Love': 10, 'Like': 544, 'Wow': 7, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.162462', u'0.150423', u'0.175484', u'0.42475', u'0.219118']}
{'emoticons': {'Love': 78, 'Like': 1390, 'Wow': 26, 'Haha': 72, 'Sad': 2, 'Angry': 19}, 'feature_emotion': [u'0.147691', u'0.151724', u'0.062985', u'0.123119', u'0.544649']}
{'emoticons': {'Love': 4, 'Like': 415, 'Wow': 35, 'Haha': 49, 'Sad': 9, 'Angry': 2}, 'feature_emotion': [u'0.265822', u'0.02339', u'0.010127', u'0.293357', u'0.514124']}
{'emoticons': {'Love': 0, 'Like': 162, 'Wow': 1, 'Haha': 4, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.031413', u'0.050792', u'0.083032', u'0.530575', u'0.396226']}
{'emoticons': {'Love': 0, 'Like': 195, 'Wow': 9, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.318797', u'0.239795', u'0.188628', u'0.081209', u'0.293658']}
{'emoticons': {'Love': 0, 'Like': 122, 'Wow': 5, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.171878', u'0.017128', u'0.077336', u'0.215123', u'0.608312']}
{'emoticons': {'Love': 6, 'Like': 562, 'Wow': 98, 'Haha': 38, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.204941', u'0.090227', u'0.212928', u'0.138313', u'0.478642']}
{'emoticons': {'Love': 12, 'Like': 865, 'Wow': 337, 'Haha': 44, 'Sad': 49, 'Angry': 187}, 'feature_emotion': [u'0.300604', u'0.014602', u'0.079429', u'0.2914', u'0.444851']}
{'emoticons': {'Love': 3, 'Like': 403, 'Wow': 11, 'Haha': 12, 'Sad': 4, 'Angry': 2}, 'feature_emotion': [u'0.10826', u'0.483743', u'0.156684', u'0.315783', u'0.407339']}
{'emoticons': {'Love': 3, 'Like': 113, 'Wow': 3, 'Haha': 2, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.315', u'0.207482', u'0.076205', u'0.335593', u'0.15493']}
{'emoticons': {'Love': 15, 'Like': 484, 'Wow': 26, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.148623', u'0.460278', u'0.12029', u'0.470497', u'0.119355']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.079738', u'0.300747', u'0.145916', u'0.469782', u'0.208033']}
{'emoticons': {'Love': 2, 'Like': 50, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.159133', u'0.258816', u'0.057031', u'0.494962', u'0.097511']}
{'emoticons': {'Love': 0, 'Like': 96, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133827', u'0.006943', u'0.066842', u'0.599903', u'0.365862']}
{'emoticons': {'Love': 4, 'Like': 49, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.132094', u'0.35087', u'0.181925', u'0.444909', u'0.146324']}
{'emoticons': {'Love': 3, 'Like': 71, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.102532', u'0.315365', u'0.413434', u'0.568633', u'0.122958']}
{'emoticons': {'Love': 0, 'Like': 59, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 9}, 'feature_emotion': [u'0.135079', u'0.042262', u'0.190921', u'0.501347', u'0.183275']}
{'emoticons': {'Love': 0, 'Like': 101, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.134887', u'0.227029', u'0.453338', u'0.554942', u'0.125596']}
{'emoticons': {'Love': 108, 'Like': 1567, 'Wow': 150, 'Haha': 66, 'Sad': 10, 'Angry': 66}, 'feature_emotion': [u'0.134328', u'0.37344', u'0.142718', u'0.231616', u'0.186407']}
{'emoticons': {'Love': 3, 'Like': 147, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.164013', u'0.174677', u'0.209988', u'0.304382', u'0.215795']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 0, 'Haha': 10, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.509057', u'0.210431', u'0.088424', u'0.465167', u'0.486385']}
{'emoticons': {'Love': 0, 'Like': 127, 'Wow': 7, 'Haha': 0, 'Sad': 6, 'Angry': 2}, 'feature_emotion': [u'0.079809', u'0.202373', u'0.217696', u'0.485676', u'0.562756']}
{'emoticons': {'Love': 2, 'Like': 110, 'Wow': 1, 'Haha': 8, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.248002', u'0.001534', u'0.010171', u'0.305099', u'0.563965']}
{'emoticons': {'Love': 1, 'Like': 33, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.164153', u'0.210728', u'0.101249', u'0.284915', u'0.491001']}
{'emoticons': {'Love': 3, 'Like': 84, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.165667', u'0.081893', u'0.011471', u'0.745353', u'0.080969']}
{'emoticons': {'Love': 14, 'Like': 289, 'Wow': 4, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.146228', u'0.08158', u'0.152986', u'0.564489', u'0.126257']}
{'emoticons': {'Love': 2, 'Like': 81, 'Wow': 14, 'Haha': 3, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.07545', u'0.064026', u'0.113703', u'0.64579', u'0.128995']}
{'emoticons': {'Love': 47, 'Like': 1393, 'Wow': 72, 'Haha': 289, 'Sad': 77, 'Angry': 795}, 'feature_emotion': [u'0.112711', u'0.218068', u'0.094705', u'0.477653', u'0.472357']}
{'emoticons': {'Love': 7, 'Like': 167, 'Wow': 5, 'Haha': 22, 'Sad': 3, 'Angry': 49}, 'feature_emotion': [u'0.171887', u'0.111432', u'0.13891', u'0.405349', u'0.247417']}
{'emoticons': {'Love': 36, 'Like': 939, 'Wow': 98, 'Haha': 15, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.090565', u'0.268487', u'0.116799', u'0.178343', u'0.403594']}
{'emoticons': {'Love': 3, 'Like': 94, 'Wow': 3, 'Haha': 3, 'Sad': 0, 'Angry': 9}, 'feature_emotion': [u'0.139309', u'0.128224', u'0.071022', u'0.32125', u'0.439692']}
{'emoticons': {'Love': 7, 'Like': 160, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.083188', u'0.000519', u'0.213133', u'0.628167', u'0.23071']}
{'emoticons': {'Love': 36, 'Like': 1041, 'Wow': 29, 'Haha': 32, 'Sad': 8, 'Angry': 9}, 'feature_emotion': [u'0.115948', u'0.053369', u'0.12754', u'0.696154', u'0.113512']}
{'emoticons': {'Love': 0, 'Like': 141, 'Wow': 16, 'Haha': 1, 'Sad': 72, 'Angry': 0}, 'feature_emotion': [u'0.115043', u'0.222736', u'0.253427', u'0.347926', u'0.137043']}
{'emoticons': {'Love': 37, 'Like': 905, 'Wow': 11, 'Haha': 2, 'Sad': 0, 'Angry': 11}, 'feature_emotion': [u'0.10585', u'0.527715', u'0.153486', u'0.602407', u'0.104281']}
{'emoticons': {'Love': 0, 'Like': 167, 'Wow': 13, 'Haha': 0, 'Sad': 7, 'Angry': 2}, 'feature_emotion': [u'0.063377', u'0.115411', u'0.31175', u'0.032774', u'0.573621']}
{'emoticons': {'Love': 11, 'Like': 143, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.286874', u'0.058837', u'0.289941', u'0.268066', u'0.153669']}
{'emoticons': {'Love': 0, 'Like': 33, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.103287', u'0.513749', u'0.119133', u'0.507367', u'0.178032']}
{'emoticons': {'Love': 7, 'Like': 590, 'Wow': 17, 'Haha': 12, 'Sad': 1, 'Angry': 45}, 'feature_emotion': [u'0.222604', u'0.268228', u'0.141757', u'0.217343', u'0.206326']}
{'emoticons': {'Love': 0, 'Like': 74, 'Wow': 3, 'Haha': 12, 'Sad': 1, 'Angry': 43}, 'feature_emotion': [u'0.033022', u'0.052601', u'0.408984', u'0.373136', u'0.194934']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 4, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.073456', u'0.023111', u'0.200604', u'0.236797', u'0.567451']}
{'emoticons': {'Love': 2, 'Like': 72, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.195774', u'0.120876', u'0.147579', u'0.310902', u'0.326964']}
{'emoticons': {'Love': 1, 'Like': 74, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.156907', u'0.057903', u'0.122783', u'0.570938', u'0.222238']}
{'emoticons': {'Love': 82, 'Like': 1359, 'Wow': 51, 'Haha': 18, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.150424', u'0.068065', u'0.061095', u'0.562418', u'0.222923']}
{'emoticons': {'Love': 12, 'Like': 394, 'Wow': 9, 'Haha': 122, 'Sad': 13, 'Angry': 40}, 'feature_emotion': [u'0.342656', u'0.181325', u'0.01175', u'0.290895', u'0.247265']}
{'emoticons': {'Love': 9, 'Like': 261, 'Wow': 1, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.137854', u'0.199265', u'0.220023', u'0.518863', u'0.216182']}
{'emoticons': {'Love': 1, 'Like': 48, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.124664', u'0.208197', u'0.204275', u'0.542049', u'0.136508']}
{'emoticons': {'Love': 0, 'Like': 82, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.078862', u'0.00367', u'0.432639', u'0.119754', u'0.512213']}
{'emoticons': {'Love': 1, 'Like': 120, 'Wow': 10, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.113738', u'0.007322', u'0.047988', u'0.599799', u'0.286235']}
{'emoticons': {'Love': 1, 'Like': 96, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.462554', u'0.012192', u'0.276928', u'0.131689', u'0.240886']}
{'emoticons': {'Love': 1, 'Like': 304, 'Wow': 2, 'Haha': 11, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.074448', u'0.061057', u'0.046667', u'0.3514', u'0.541852']}
{'emoticons': {'Love': 0, 'Like': 87, 'Wow': 1, 'Haha': 0, 'Sad': 6, 'Angry': 7}, 'feature_emotion': [u'0.066954', u'0.008994', u'0.596699', u'0.19386', u'0.280653']}
{'emoticons': {'Love': 10, 'Like': 486, 'Wow': 31, 'Haha': 17, 'Sad': 96, 'Angry': 205}, 'feature_emotion': [u'0.276364', u'0.016437', u'0.018902', u'0.111334', u'0.664982']}
{'emoticons': {'Love': 41, 'Like': 1139, 'Wow': 44, 'Haha': 13, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.148623', u'0.460278', u'0.12029', u'0.470497', u'0.119355']}
{'emoticons': {'Love': 1, 'Like': 253, 'Wow': 6, 'Haha': 2, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.14118', u'0.424573', u'0.109501', u'0.495377', u'0.436806']}
{'emoticons': {'Love': 3, 'Like': 109, 'Wow': 2, 'Haha': 3, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.207348', u'0.037851', u'0.098481', u'0.147965', u'0.593341']}
{'emoticons': {'Love': 14, 'Like': 414, 'Wow': 5, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.127682', u'0.021416', u'0.220472', u'0.341031', u'0.442311']}
{'emoticons': {'Love': 2, 'Like': 183, 'Wow': 3, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.115566', u'0.073968', u'0.057529', u'0.56481', u'0.274508']}
{'emoticons': {'Love': 1, 'Like': 59, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.146374', u'0.4561', u'0.102964', u'0.507734', u'0.458397']}
{'emoticons': {'Love': 5, 'Like': 179, 'Wow': 5, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.399914', u'0.105658', u'0.174675', u'0.174985', u'0.194505']}
{'emoticons': {'Love': 2, 'Like': 165, 'Wow': 1, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.383525', u'0.053232', u'0.111038', u'0.373167', u'0.197993']}
{'emoticons': {'Love': 3, 'Like': 276, 'Wow': 88, 'Haha': 5, 'Sad': 133, 'Angry': 35}, 'feature_emotion': [u'0.085541', u'0.002423', u'0.18005', u'0.750313', u'0.145021']}
{'emoticons': {'Love': 2, 'Like': 276, 'Wow': 13, 'Haha': 8, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.138999', u'0.079136', u'0.208193', u'0.179993', u'0.487725']}
{'emoticons': {'Love': 6, 'Like': 112, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.209092', u'0.042136', u'0.120539', u'0.669081', u'0.064721']}
{'emoticons': {'Love': 0, 'Like': 74, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.301457', u'0.250297', u'0.1291', u'0.218157', u'0.196143']}
{'emoticons': {'Love': 79, 'Like': 765, 'Wow': 8, 'Haha': 8, 'Sad': 0, 'Angry': 25}, 'feature_emotion': [u'0.140863', u'0.166092', u'0.170263', u'0.530203', u'0.141709']}
{'emoticons': {'Love': 32, 'Like': 290, 'Wow': 3, 'Haha': 8, 'Sad': 5, 'Angry': 15}, 'feature_emotion': [u'0.206784', u'0.011212', u'0.206134', u'0.532681', u'0.141421']}
{'emoticons': {'Love': 0, 'Like': 69, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.018334', u'0.314979', u'0.03523', u'0.644048', u'0.078753']}
{'emoticons': {'Love': 3, 'Like': 302, 'Wow': 28, 'Haha': 87, 'Sad': 0, 'Angry': 6}, 'feature_emotion': [u'0.105216', u'0.279268', u'0.20053', u'0.525443', u'0.150886']}
{'emoticons': {'Love': 3, 'Like': 53, 'Wow': 2, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.093841', u'0.020048', u'0.203326', u'0.246234', u'0.542482']}
{'emoticons': {'Love': 2, 'Like': 67, 'Wow': 2, 'Haha': 2, 'Sad': 1, 'Angry': 5}, 'feature_emotion': [u'0.240612', u'0.018817', u'0.180608', u'0.362479', u'0.318092']}
{'emoticons': {'Love': 3, 'Like': 94, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.153882', u'0.392362', u'0.004682', u'0.392656', u'0.094633']}
{'emoticons': {'Love': 0, 'Like': 27, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.033988', u'0.041548', u'0.15256', u'0.581257', u'0.27363']}
{'emoticons': {'Love': 3, 'Like': 162, 'Wow': 15, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.116567', u'0.456461', u'0.14949', u'0.274124', u'0.14437']}
{'emoticons': {'Love': 10, 'Like': 474, 'Wow': 15, 'Haha': 177, 'Sad': 13, 'Angry': 120}, 'feature_emotion': [u'0.128049', u'0.30667', u'0.053823', u'0.47073', u'0.138048']}
